a2 190.37571051244717[nm]
b2 91.94906948937653[nm]
c2 141.16239000091184[nm]
x2 312.06811043147627[nm]
y2 39.10563729542073[nm]
z2 100[nm]
a3 188.27894280151847[nm]
b3 168.23615142561613[nm]
c3 178.25754711356728[nm]
x3 431.41220087630603[nm]
y3 132.5862262667116[nm]
z3 100[nm]
a4 173.05494827618583[nm]
b4 169.1885448400806[nm]
c4 171.12174655813322[nm]
x4 269.57756916996044[nm]
y4 176.18577075098813[nm]
z4 100[nm]
a5 176.5560043847561[nm]
b5 169.5373444203934[nm]
c5 173.04667440257475[nm]
x5 146.20746691871457[nm]
y5 306.8407372400756[nm]
z5 100[nm]
a6 182.2071153721762[nm]
b6 138.46648642864503[nm]
c6 160.3368009004106[nm]
x6 476.3776189899479[nm]
y6 377.9035969480441[nm]
z6 100[nm]
a7 189.0304583332902[nm]
b7 182.7768377031295[nm]
c7 185.90364801820985[nm]
x7 297.0263572876774[nm]
y7 396.6208605541789[nm]
z7 100[nm]
