a1 95.18785525622359[nm]
b1 45.97453474468826[nm]
c1 70.58119500045592[nm]
x1 312.06811043147627[nm]
y1 39.10563729542073[nm]
z1 96.18785525622359[nm]
theta1 -6.556946498163389[degrees]
volume1 1293827.8667807013[nm^3]
a2 94.13947140075923[nm]
b2 84.11807571280806[nm]
c2 89.12877355678364[nm]
x2 431.41220087630603[nm]
y2 132.5862262667116[nm]
z2 96.18785525622359[nm]
theta2 -53.9239884436314[degrees]
volume2 2956430.1622030493[nm^3]
a3 86.52747413809291[nm]
b3 84.5942724200403[nm]
c3 85.56087327906661[nm]
x3 269.57756916996044[nm]
y3 176.18577075098813[nm]
z3 96.18785525622359[nm]
theta3 -26.886934192476712[degrees]
volume3 2623365.5045057456[nm^3]
a4 88.27800219237805[nm]
b4 84.7686722101967[nm]
c4 86.52333720128738[nm]
x4 146.20746691871457[nm]
y4 306.8407372400756[nm]
z4 96.18785525622359[nm]
theta4 -52.00126755749534[degrees]
volume4 2712125.286119601[nm^3]
a5 91.1035576860881[nm]
b5 69.23324321432251[nm]
c5 80.1684004502053[nm]
x5 476.3776189899479[nm]
y5 377.9035969480441[nm]
z5 96.18785525622359[nm]
theta5 -109.51587300958269[degrees]
volume5 2118077.472818833[nm^3]
a6 94.5152291666451[nm]
b6 91.38841885156475[nm]
c6 92.95182400910493[nm]
x6 297.0263572876774[nm]
y6 396.6208605541789[nm]
z6 96.18785525622359[nm]
theta6 -149.60127228583394[degrees]
volume6 3363097.675878676[nm^3]
*****************
total_volume 15066923.968306605[nm^3]
cube_length 676.6027443944872[nm]
