a1 594.1620507062273[nm]
b1 172.43890875907766[nm]
c1 497.7649393033354[nm]
x1 289.0339927021318[nm]
y1 704.8844504193073[nm]
z1 497.76503930333536[nm]
theta1 -75.21923694832206[degrees]
a2 232.4252203246586[nm]
b2 184.01037394569755[nm]
c2 250[nm]
x2 3018.505285298242[nm]
y2 319.3088663574587[nm]
z2 455.3348683873219[nm]
theta2 -117.21611155730747[degrees]
a3 584.8179708457309[nm]
b3 403.54330708661416[nm]
c3 494.1806389661725[nm]
x3 3745.4515222381942[nm]
y3 657.9845094295093[nm]
z3 499.4858105819132[nm]
theta3 -139.23135780746628[degrees]
a4 271.23241350186055[nm]
b4 222.03118834005548[nm]
c4 246.63180092095803[nm]
x4 6533.768363647141[nm]
y4 592.7049269405942[nm]
z4 636.1039620698074[nm]
theta4 -105.14570614443018[degrees]
a5 118.71564002609924[nm]
b5 92.03676950835401[nm]
c5 250[nm]
x5 5028.648884287388[nm]
y5 631.5696264610523[nm]
z5 675.5090670792374[nm]
theta5 -139.70785224437222[degrees]
a6 272.99111532849946[nm]
b6 162.15980572140924[nm]
c6 217.57546052495434[nm]
x6 5580.857918511259[nm]
y6 752.3909296745633[nm]
z6 411.361555655678[nm]
theta6 -146.76828893202065[degrees]
a7 535.7260951315494[nm]
b7 243.02853356290544[nm]
c7 389.3773143472274[nm]
x7 6357.592415013303[nm]
y7 1230.0515930362906[nm]
z7 536.0991446121864[nm]
theta7 -145.02522717584907[degrees]
a8 411.53503948288227[nm]
b8 138.3145446503242[nm]
c8 274.92479206660323[nm]
x8 4979.81031480654[nm]
y8 1118.568654945529[nm]
z8 323.0558404367674[nm]
theta8 -23.990315965840033[degrees]
a9 131.46738114621402[nm]
b9 113.72788734251431[nm]
c9 250[nm]
x9 450.4199475065617[nm]
y9 1120.7436570428697[nm]
z9 290.0124615527021[nm]
theta9 -20.942650549988265[degrees]
a10 469.42112299339647[nm]
b10 310.6558675031522[nm]
c10 390.03849524827433[nm]
x10 3320.5061429578113[nm]
y10 1659.3768191427434[nm]
z10 472.9614933183878[nm]
theta10 -160.65325898483556[degrees]
a11 294.9661842345599[nm]
b11 214.50871422622737[nm]
c11 284.5153192312778[nm]
x11 7152.333006819124[nm]
y11 1638.0024865312887[nm]
z11 460.2662273492431[nm]
theta11 -28.555814208511237[degrees]
a12 386.4740272312584[nm]
b12 273.7990137524236[nm]
c12 330.136520491841[nm]
x12 1303.731491110781[nm]
y12 1889.2768120966011[nm]
z12 426.32196505003685[nm]
theta12 -153.69597562528747[degrees]
a13 479.3337402287357[nm]
b13 267.8684724021045[nm]
c13 373.6011063154201[nm]
x13 488.87198338571574[nm]
y13 2170.579611963173[nm]
z13 439.1961624213828[nm]
theta13 -118.98604117267368[degrees]
a14 326.6174572155118[nm]
b14 273.7990137524236[nm]
c14 300.2082354839677[nm]
x14 2078.2361805534765[nm]
y14 2061.5400736504894[nm]
z14 393.7685653130748[nm]
theta14 -26.10175308473619[degrees]
a15 389.3061817112673[nm]
b15 276.5170029551634[nm]
c15 332.91159233321537[nm]
x15 6192.870823579485[nm]
y15 2147.8442221749306[nm]
z15 599.7145254224761[nm]
theta15 -28.37924308610794[degrees]
a16 328.37928873680653[nm]
b16 208.4273292742088[nm]
c16 299.77866770333486[nm]
x16 7083.751782888182[nm]
y16 2197.0457787069417[nm]
z16 317.5187558954861[nm]
theta16 -79.17254689617461[degrees]
a17 643.3997225103581[nm]
b17 300.8785985341299[nm]
c17 472.13916052224397[nm]
x17 3848.4781950333136[nm]
y17 2335.738441348678[nm]
z17 478.85185821681404[nm]
theta17 -22.485019869839668[degrees]
a18 250[nm]
b18 250[nm]
c18 250.0[nm]
x18 4871.823600790058[nm]
y18 2462.1123885104907[nm]
z18 400.310010127774[nm]
theta18 0[degrees]
a19 250[nm]
b19 250[nm]
c19 250.0[nm]
x19 5545.051947246751[nm]
y19 2625.498215282145[nm]
z19 375.029276320543[nm]
theta19 0[degrees]
a20 250[nm]
b20 250[nm]
c20 250.0[nm]
x20 1746.5393187986888[nm]
y20 2690.321215351659[nm]
z20 732.0089889732238[nm]
theta20 0[degrees]
a21 250[nm]
b21 250[nm]
c21 250.0[nm]
x21 1413.2059854653558[nm]
y21 3082.7096667952283[nm]
z21 386.8135816312515[nm]
theta21 0[degrees]
a22 250[nm]
b22 250[nm]
c22 250.0[nm]
x22 1079.8726521320223[nm]
y22 3475.0981182387977[nm]
z22 530.9428491393613[nm]
theta22 0[degrees]
a23 250[nm]
b23 250[nm]
c23 250.0[nm]
x23 746.5393187986889[nm]
y23 3867.486569682367[nm]
z23 557.2451441549541[nm]
theta23 0[degrees]
a24 250[nm]
b24 250[nm]
c24 250.0[nm]
x24 413.20598546535547[nm]
y24 4259.875021125937[nm]
z24 279.9273573456635[nm]
theta24 0[degrees]
a25 250[nm]
b25 250[nm]
c25 250.0[nm]
x25 79.87265213202204[nm]
y25 4652.263472569506[nm]
z25 606.203022188284[nm]
theta25 0[degrees]
a26 128.64356373184958[nm]
b26 68.38267969886766[nm]
c26 250[nm]
x26 292.9902561652089[nm]
y26 2718.9454220597095[nm]
z26 279.0655453343334[nm]
theta26 -87.1014232007183[degrees]
a27 216.94663890387486[nm]
b27 136.62324960205225[nm]
c27 250[nm]
x27 6896.968927271188[nm]
y27 2809.2032850732367[nm]
z27 691.0666527187311[nm]
theta27 -36.142041236371654[degrees]
a28 283.67448724029566[nm]
b28 107.21359188754822[nm]
c28 236.566766063506[nm]
x28 131.52549856501582[nm]
y28 3003.6279343586725[nm]
z28 712.6206976191403[nm]
theta28 -80.42967456548878[degrees]
a29 343.29858738061824[nm]
b29 211.8288871689727[nm]
c29 303.84071897861566[nm]
x29 4252.7004142708165[nm]
y29 3061.944489624095[nm]
z29 406.17713300124836[nm]
theta29 -40.112990165078486[degrees]
a30 417.56874169972224[nm]
b30 369.18285565577827[nm]
c30 430.6167177043855[nm]
x30 4771.384185568689[nm]
y30 3360.1657489711165[nm]
z30 444.1253643215167[nm]
theta30 -47.79270236571329[degrees]
a31 179.90015210702148[nm]
b31 113.7311561075141[nm]
c31 250[nm]
x31 3393.588053695931[nm]
y31 3315.9752332720527[nm]
z31 551.0349079787278[nm]
theta31 -66.80140948635182[degrees]
a32 250[nm]
b32 250[nm]
c32 250.0[nm]
x32 3958.435832311286[nm]
y32 3604.5671706536878[nm]
z32 393.1628575118815[nm]
theta32 0[degrees]
a33 250[nm]
b33 250[nm]
c33 250.0[nm]
x33 4084.9588355056176[nm]
y33 4434.099764370528[nm]
z33 512.0582250542913[nm]
theta33 0[degrees]
a34 250[nm]
b34 250[nm]
c34 250.0[nm]
x34 3602.1366197128605[nm]
y34 4017.952997425342[nm]
z34 622.7083734379157[nm]
theta34 0[degrees]
a35 250[nm]
b35 250[nm]
c35 250.0[nm]
x35 3728.6596229071924[nm]
y35 4847.485591142181[nm]
z35 432.3246329467428[nm]
theta35 0[degrees]
a36 250[nm]
b36 250[nm]
c36 250.0[nm]
x36 3245.8374071144353[nm]
y36 4431.338824196995[nm]
z36 518.06221295314[nm]
theta36 0[degrees]
a37 250[nm]
b37 250[nm]
c37 250.0[nm]
x37 3855.182626101524[nm]
y37 5677.018184859022[nm]
z37 585.954765932953[nm]
theta37 0[degrees]
a38 250[nm]
b38 250[nm]
c38 250.0[nm]
x38 3498.883413503099[nm]
y38 6090.404011630676[nm]
z38 433.02740605542067[nm]
theta38 0[degrees]
a39 247.5[nm]
b39 247.5[nm]
c39 250.0[nm]
x39 3016.0611977103413[nm]
y39 5674.257244685489[nm]
z39 272.6185677478072[nm]
theta39 0[degrees]
a40 250[nm]
b40 250[nm]
c40 250.0[nm]
x40 3142.5842009046733[nm]
y40 6503.789838402329[nm]
z40 645.4743514184213[nm]
theta40 0[degrees]
a41 250[nm]
b41 250[nm]
c41 250.0[nm]
x41 2659.7619851119157[nm]
y41 6087.6430714571425[nm]
z41 708.8204501316782[nm]
theta41 0[degrees]
a42 250[nm]
b42 250[nm]
c42 250.0[nm]
x42 2176.9397693191586[nm]
y42 5671.496304511957[nm]
z42 475.96059662803225[nm]
theta42 0[degrees]
a43 210.7357983459817[nm]
b43 210.7357983459817[nm]
c43 250.0[nm]
x43 2786.284988306248[nm]
y43 6917.175665173983[nm]
z43 303.18233796757073[nm]
theta43 0[degrees]
a44 175.86192374989227[nm]
b44 175.86192374989227[nm]
c44 250.0[nm]
x44 2303.4627725134906[nm]
y44 6501.028898228797[nm]
z44 569.4357891820471[nm]
theta44 0[degrees]
a45 250[nm]
b45 250[nm]
c45 250.0[nm]
x45 1820.6405567207335[nm]
y45 6084.882131283611[nm]
z45 402.33020313764405[nm]
theta45 0[degrees]
a46 250[nm]
b46 250[nm]
c46 250.0[nm]
x46 1947.1635599150654[nm]
y46 6914.41472500045[nm]
z46 385.2024155139415[nm]
theta46 0[degrees]
a47 250[nm]
b47 250[nm]
c47 250.0[nm]
x47 1464.341344122308[nm]
y47 6498.267958055264[nm]
z47 538.2858853665356[nm]
theta47 0[degrees]
a48 250[nm]
b48 250[nm]
c48 250.0[nm]
x48 1590.86434731664[nm]
y48 7327.800551772104[nm]
z48 612.6792874780448[nm]
theta48 0[degrees]
a49 167.50800314570714[nm]
b49 123.95324009000919[nm]
c49 250[nm]
x49 1970.2698008337193[nm]
y49 3538.993747105141[nm]
z49 333.93685638181046[nm]
theta49 -70.07441934181567[degrees]
a50 134.0438287835523[nm]
b50 101.45205459192779[nm]
c50 282.28733528417735[nm]
x50 5887.996854375504[nm]
y50 3781.1949391281846[nm]
z50 465.2298692216807[nm]
theta50 -139.9697407281103[degrees]
a51 250[nm]
b51 250[nm]
c51 250.0[nm]
x51 4806.075128154503[nm]
y51 4086.298241634364[nm]
z51 656.9469198770511[nm]
theta51 0[degrees]
a52 140.97629761309682[nm]
b52 140.97629761309682[nm]
c52 250.0[nm]
x52 6022.0311838041525[nm]
y52 4065.1749484368493[nm]
z52 290.45006417228115[nm]
theta52 0[degrees]
a53 250[nm]
b53 250[nm]
c53 250.0[nm]
x53 5541.724697036696[nm]
y53 4318.143794135719[nm]
z53 276.1052758695537[nm]
theta53 0[degrees]
a54 250[nm]
b54 250[nm]
c54 250.0[nm]
x54 6277.374265918888[nm]
y54 4549.989346637074[nm]
z54 629.548556949488[nm]
theta54 0[degrees]
a55 250[nm]
b55 250[nm]
c55 250.0[nm]
x55 5797.067779151432[nm]
y55 4802.958192335944[nm]
z55 343.55319147710827[nm]
theta55 0[degrees]
a56 250[nm]
b56 250[nm]
c56 250.0[nm]
x56 5316.761292383973[nm]
y56 5055.927038034813[nm]
z56 600.7640313555577[nm]
theta56 0[degrees]
a57 250[nm]
b57 250[nm]
c57 250.0[nm]
x57 6532.717348033624[nm]
y57 5034.803744837299[nm]
z57 513.6424660326294[nm]
theta57 0[degrees]
a58 250[nm]
b58 250[nm]
c58 250.0[nm]
x58 6052.410861266168[nm]
y58 5287.7725905361685[nm]
z58 642.0121012118896[nm]
theta58 0[degrees]
a59 250[nm]
b59 250[nm]
c59 250.0[nm]
x59 5572.104374498709[nm]
y59 5540.741436235038[nm]
z59 392.0515012030973[nm]
theta59 0[degrees]
a60 250[nm]
b60 250[nm]
c60 250.0[nm]
x60 6788.060430148359[nm]
y60 5519.618143037524[nm]
z60 359.71959726961995[nm]
theta60 0[degrees]
a61 250[nm]
b61 250[nm]
c61 250.0[nm]
x61 6307.7539433809025[nm]
y61 5772.586988736393[nm]
z61 734.6235295300331[nm]
theta61 0[degrees]
a62 250[nm]
b62 250[nm]
c62 250.0[nm]
x62 5827.447456613444[nm]
y62 6025.555834435263[nm]
z62 444.3608844218115[nm]
theta62 0[degrees]
a63 250[nm]
b63 250[nm]
c63 250.0[nm]
x63 5347.140969845987[nm]
y63 6278.524680134133[nm]
z63 695.8895392023079[nm]
theta63 0[degrees]
a64 250[nm]
b64 250[nm]
c64 250.0[nm]
x64 6563.097025495638[nm]
y64 6257.401386936618[nm]
z64 515.6472350535842[nm]
theta64 0[degrees]
a65 250[nm]
b65 250[nm]
c65 250.0[nm]
x65 6082.79053872818[nm]
y65 6510.370232635488[nm]
z65 546.422703365167[nm]
theta65 0[degrees]
a66 250[nm]
b66 250[nm]
c66 250.0[nm]
x66 5602.484051960722[nm]
y66 6763.3390783343575[nm]
z66 293.3459493663098[nm]
theta66 0[degrees]
a67 250[nm]
b67 250[nm]
c67 250.0[nm]
x67 6338.133620842915[nm]
y67 6995.184630835713[nm]
z67 533.0233453726594[nm]
theta67 0[degrees]
a68 250[nm]
b68 250[nm]
c68 250.0[nm]
x68 5857.827134075457[nm]
y68 7248.153476534582[nm]
z68 388.4609712369719[nm]
theta68 0[degrees]
a69 336.93634718178464[nm]
b69 302.0547259589145[nm]
c69 319.4955365703496[nm]
x69 7615.155363644061[nm]
y69 4928.414190161713[nm]
z69 502.7953732038005[nm]
theta69 -16.635119157787372[degrees]
a70 251.53442139032074[nm]
b70 208.00406349175412[nm]
c70 264.48385599544633[nm]
x70 2567.8348550846035[nm]
y70 4919.008627910874[nm]
z70 609.3653734345941[nm]
theta70 -135.55090397921856[degrees]
a71 431.35396964963036[nm]
b71 224.96133271120715[nm]
c71 328.1576511804187[nm]
x71 4587.065254164207[nm]
