a1 594.1620507062273[nm]
b1 172.43890875907766[nm]
c1 497.7649393033354[nm]
x1 289.0339927021318[nm]
y1 704.8844504193073[nm]
z1 498.7649393033354[nm]
theta1 -75.21923694832206[degrees]
a2 232.4252203246586[nm]
b2 184.01037394569755[nm]
c2 250[nm]
x2 3018.505285298242[nm]
y2 319.3088663574587[nm]
z2 667[nm]
theta2 -117.21611155730747[degrees]
a3 584.8179708457309[nm]
b3 403.54330708661416[nm]
c3 494.1806389661725[nm]
x3 3745.4515222381942[nm]
y3 657.9845094295093[nm]
z3 496.1806389661725[nm]
theta3 -139.23135780746628[degrees]
a4 271.23241350186055[nm]
b4 222.03118834005548[nm]
c4 246.63180092095803[nm]
x4 6533.768363647141[nm]
y4 592.7049269405942[nm]
z4 712.6318009209581[nm]
theta4 -105.14570614443018[degrees]
a5 118.71564002609924[nm]
b5 92.03676950835401[nm]
c5 250[nm]
x5 5028.648884287388[nm]
y5 631.5696264610523[nm]
z5 376[nm]
theta5 -139.70785224437222[degrees]
a6 272.99111532849946[nm]
b6 162.15980572140924[nm]
c6 217.57546052495434[nm]
x6 5580.857918511259[nm]
y6 752.3909296745633[nm]
z6 701.5754605249543[nm]
theta6 -146.76828893202065[degrees]
a7 535.7260951315494[nm]
b7 243.02853356290544[nm]
c7 389.3773143472274[nm]
x7 6357.592415013303[nm]
y7 1230.0515930362906[nm]
z7 515.3773143472274[nm]
theta7 -145.02522717584907[degrees]
a8 411.53503948288227[nm]
b8 138.3145446503242[nm]
c8 274.92479206660323[nm]
x8 4979.81031480654[nm]
y8 1118.568654945529[nm]
z8 592.9247920666032[nm]
theta8 -23.990315965840033[degrees]
a9 131.46738114621402[nm]
b9 113.72788734251431[nm]
c9 250[nm]
x9 450.4199475065617[nm]
y9 1120.7436570428697[nm]
z9 707[nm]
theta9 -20.942650549988265[degrees]
a10 469.42112299339647[nm]
b10 310.6558675031522[nm]
c10 390.03849524827433[nm]
x10 3320.5061429578113[nm]
y10 1659.3768191427434[nm]
z10 569.0384952482743[nm]
theta10 -160.65325898483556[degrees]
a11 294.9661842345599[nm]
b11 214.50871422622737[nm]
c11 284.5153192312778[nm]
x11 7152.333006819124[nm]
y11 1638.0024865312887[nm]
z11 572.5153192312778[nm]
theta11 -28.555814208511237[degrees]
a12 386.4740272312584[nm]
b12 273.7990137524236[nm]
c12 330.136520491841[nm]
x12 1303.731491110781[nm]
y12 1889.2768120966011[nm]
z12 455.136520491841[nm]
theta12 -153.69597562528747[degrees]
a13 479.3337402287357[nm]
b13 267.8684724021045[nm]
c13 373.6011063154201[nm]
x13 488.87198338571574[nm]
y13 2170.579611963173[nm]
z13 579.6011063154201[nm]
theta13 -118.98604117267368[degrees]
a14 326.6174572155118[nm]
b14 273.7990137524236[nm]
c14 300.2082354839677[nm]
x14 2078.2361805534765[nm]
y14 2061.5400736504894[nm]
z14 374.2082354839677[nm]
theta14 -26.10175308473619[degrees]
a15 389.3061817112673[nm]
b15 276.5170029551634[nm]
c15 332.91159233321537[nm]
x15 6192.870823579485[nm]
y15 2147.8442221749306[nm]
z15 532.9115923332154[nm]
theta15 -28.37924308610794[degrees]
a16 328.37928873680653[nm]
b16 208.4273292742088[nm]
c16 299.77866770333486[nm]
x16 7083.751782888182[nm]
y16 2197.0457787069417[nm]
z16 315.77866770333486[nm]
theta16 -79.17254689617461[degrees]
a17 643.3997225103581[nm]
b17 300.8785985341299[nm]
c17 472.13916052224397[nm]
x17 3848.4781950333136[nm]
y17 2335.738441348678[nm]
z17 478.13916052224397[nm]
theta17 -22.485019869839668[degrees]
a18 128.64356373184958[nm]
b18 68.38267969886766[nm]
c18 250[nm]
x18 292.9902561652089[nm]
y18 2718.9454220597095[nm]
z18 599[nm]
theta18 -87.1014232007183[degrees]
a19 216.94663890387486[nm]
b19 136.62324960205225[nm]
c19 250[nm]
x19 6896.968927271188[nm]
y19 2809.2032850732367[nm]
z19 371[nm]
theta19 -36.142041236371654[degrees]
a20 283.67448724029566[nm]
b20 107.21359188754822[nm]
c20 236.566766063506[nm]
x20 131.52549856501582[nm]
y20 3003.6279343586725[nm]
z20 590.5667660635061[nm]
theta20 -80.42967456548878[degrees]
a21 343.29858738061824[nm]
b21 211.8288871689727[nm]
c21 303.84071897861566[nm]
x21 4252.7004142708165[nm]
y21 3061.944489624095[nm]
z21 668.8407189786157[nm]
theta21 -40.112990165078486[degrees]
a22 417.56874169972224[nm]
b22 369.18285565577827[nm]
c22 430.6167177043855[nm]
x22 4771.384185568689[nm]
y22 3360.1657489711165[nm]
z22 485.6167177043855[nm]
theta22 -47.79270236571329[degrees]
a23 179.90015210702148[nm]
b23 113.7311561075141[nm]
c23 250[nm]
x23 3393.588053695931[nm]
y23 3315.9752332720527[nm]
z23 733[nm]
theta23 -66.80140948635182[degrees]
a24 215.0145886603221[nm]
b24 215.0145886603221[nm]
c24 250.0[nm]
x24 4079.141386259477[nm]
y24 8053.296453752646[nm]
z24 370.0[nm]
theta24 0[degrees]
a25 126.22147219676737[nm]
b25 126.22147219676737[nm]
c25 250.0[nm]
x25 3722.842173661051[nm]
y25 7639.910626980992[nm]
z25 659.0[nm]
theta25 0[degrees]
a26 250[nm]
b26 250[nm]
c26 250.0[nm]
x26 3366.542961062626[nm]
y26 7226.5248002093385[nm]
z26 381.0[nm]
theta26 0[degrees]
a27 250[nm]
b27 250[nm]
c27 250.0[nm]
x27 3010.2437484642[nm]
y27 6813.138973437684[nm]
z27 635.0[nm]
theta27 0[degrees]
a28 230.68617360698[nm]
b28 230.68617360698[nm]
c28 250.0[nm]
x28 2653.944535865775[nm]
y28 6399.75314666603[nm]
z28 287.0[nm]
theta28 0[degrees]
a29 167.50800314570714[nm]
b29 123.95324009000919[nm]
c29 250[nm]
x29 1970.2698008337193[nm]
y29 3538.993747105141[nm]
z29 620[nm]
theta29 -70.07441934181567[degrees]
a30 321.35487632508875[nm]
b30 243.21979424326597[nm]
c30 282.28733528417735[nm]
x30 5887.996854375504[nm]
y30 3781.1949391281846[nm]
z30 524.2873352841773[nm]
theta30 -139.9697407281103[degrees]
a31 250[nm]
b31 250[nm]
c31 250.0[nm]
x31 4347.047231563274[nm]
y31 6448.845739587956[nm]
z31 478.0[nm]
theta31 0[degrees]
a32 250[nm]
b32 250[nm]
c32 250.0[nm]
x32 4827.353718330731[nm]
y32 6701.814585286826[nm]
z32 521.0[nm]
theta32 0[degrees]
a33 250[nm]
b33 250[nm]
c33 250.0[nm]
x33 4644.947494030465[nm]
y33 5883.228941687694[nm]
z33 373.0[nm]
theta33 0[degrees]
a34 250[nm]
b34 250[nm]
c34 250.0[nm]
x34 5125.253980797922[nm]
y34 6136.1977873865635[nm]
z34 513.0[nm]
theta34 0[degrees]
a35 196.41953520180468[nm]
b35 196.41953520180468[nm]
c35 250.0[nm]
x35 4942.8477564976565[nm]
y35 5317.612143787432[nm]
z35 617.0[nm]
theta35 0[degrees]
a36 250[nm]
b36 250[nm]
c36 250.0[nm]
x36 5423.154243265113[nm]
y36 5570.580989486301[nm]
z36 409.0[nm]
theta36 0[degrees]
a37 336.93634718178464[nm]
b37 302.0547259589145[nm]
c37 319.4955365703496[nm]
x37 7615.155363644061[nm]
y37 4928.414190161713[nm]
z37 494.4955365703496[nm]
theta37 -16.635119157787372[degrees]
a38 251.53442139032074[nm]
b38 208.00406349175412[nm]
c38 264.48385599544633[nm]
x38 2567.8348550846035[nm]
y38 4919.008627910874[nm]
z38 409.48385599544633[nm]
theta38 -135.55090397921856[degrees]
a39 294.4226340603261[nm]
b39 153.54839134169492[nm]
c39 328.1576511804187[nm]
x39 4587.065254164207[nm]
y39 5187.626451916763[nm]
z39 496.1576511804187[nm]
theta39 -57.10767025676035[degrees]
a40 250.99319241181115[nm]
b40 209.6426328575363[nm]
c40 265.1154218523078[nm]
x40 2960.9111361079867[nm]
y40 5216.500281214848[nm]
z40 627.1154218523078[nm]
theta40 -174.13402885827347[degrees]
a41 104.40496540296157[nm]
b41 66.81323916723284[nm]
c41 250[nm]
x41 83.0608567996797[nm]
y41 5152.0085413052175[nm]
z41 450[nm]
theta41 -134.23610153907[degrees]
a42 198.03775760674245[nm]
b42 67.3907195615106[nm]
c42 250[nm]
x42 78.83677117047486[nm]
y42 5696.512245785228[nm]
z42 483[nm]
theta42 -96.27729848959754[degrees]
a43 341.6474549092484[nm]
b43 271.0895091644897[nm]
c43 306.36848203686907[nm]
x43 515.5346066170795[nm]
y43 5842.369833528594[nm]
z43 422.36848203686907[nm]
theta43 -120.85052391365481[degrees]
a44 338.38233406194246[nm]
b44 282.8213393218764[nm]
c44 310.6018366919094[nm]
x44 7406.0754607409435[nm]
y44 5882.000785693545[nm]
z44 521.6018366919094[nm]
theta44 -24.030174447537455[degrees]
a45 302.3028666592682[nm]
b45 221.62369421158417[nm]
c45 295.5412358609406[nm]
x45 2361.9676006082414[nm]
y45 6858.9113382815685[nm]
z45 647.5412358609406[nm]
theta45 -68.32141086038565[degrees]
a46 274.5891418029144[nm]
b46 207.5254895441121[nm]
c46 280.28018607417994[nm]
x46 4229.768030964633[nm]
y46 7020.6681841935115[nm]
z46 663.2801860741799[nm]
theta46 -11.379213914876669[degrees]
a47 130.05028957247626[nm]
b47 56.78208369696617[nm]
c47 381.5003065068669[nm]
x47 3973.9777447378774[nm]
y47 7615.116643442431[nm]
z47 457.5003065068669[nm]
theta47 -52.832795566234644[degrees]
a48 164.81445424357858[nm]
b48 151.6259245011946[nm]
c48 250[nm]
x48 6814.86396231721[nm]
y48 7585.401434195725[nm]
z48 739[nm]
theta48 -60.67952412241925[degrees]
a49 267.05714302192945[nm]
b49 169.33711155595725[nm]
c49 218.19712728894336[nm]
x49 2663.9107611548557[nm]
y49 7640.944881889764[nm]
z49 739.1971272889434[nm]
theta49 -161.96571443287013[degrees]
a50 586.6845700393204[nm]
b50 385.7222887360514[nm]
c50 491.1145751390767[nm]
x50 1011.0425525358969[nm]
y50 468.29358476613055[nm]
z50 1488.6444537457473[nm]
theta50 -135.9495668564358[degrees]
a51 528.391658903604[nm]
b51 86.1471947496685[nm]
c51 307.2694268266363[nm]
x51 1712.6664510216185[nm]
y51 108.84683810448003[nm]
z51 1501.799305433307[nm]
theta51 -173.96471760338775[degrees]
a52 770.9584483046708[nm]
b52 183.35320692882271[nm]
c52 477.15582761674676[nm]
x52 6717.96395325807[nm]
y52 556.563534504711[nm]
z52 1496.6857062234176[nm]
theta52 -45.36493633573065[degrees]
a53 395.0270649337566[nm]
b53 116.24888453231222[nm]
c53 255.6379747330344[nm]
x53 768.551508753409[nm]
y53 1403.3056215360255[nm]
z53 1560.1678533397053[nm]
theta53 -35.45961819515736[degrees]
a54 247.59863493001006[nm]
b54 200.4287456897474[nm]
c54 250[nm]
x54 6079.338954338955[nm]
y54 1488.6039886039887[nm]
z54 1457.5298786066708[nm]
theta54 -76.48343189120868[degrees]
a55 489.2973181709389[nm]
b55 432.9446361327326[nm]
c55 461.12097715183575[nm]
x55 7798.030752392049[nm]
y55 2633.6766938530523[nm]
z55 1514.6508557585066[nm]
theta55 -159.5074052301297[degrees]
a56 335.64814814814815[nm]
b56 253.24751158935456[nm]
c56 294.44782986875134[nm]
x56 5808.293650793651[nm]
y56 3909.3518518518517[nm]
z56 1347.977708475422[nm]
theta56 -53.13010235415598[degrees]
a57 416.38364873698885[nm]
b57 295.08214777736026[nm]
c57 355.73289825717455[nm]
x57 7538.177083333333[nm]
y57 4035.2199074074074[nm]
z57 1491.2627768638454[nm]
theta57 -41.84515713520803[degrees]
a58 574.7317394745104[nm]
b58 295.7894971289498[nm]
c58 435.2606183017301[nm]
x58 6043.65389627313[nm]
y58 5444.270697593606[nm]
z58 1473.7904969084009[nm]
theta58 -107.34025823106899[degrees]
a59 343.50635148663525[nm]
b59 310.60812790731194[nm]
c59 327.0572396969736[nm]
x59 1391.6494954298091[nm]
y59 5579.740582237016[nm]
z59 1517.5871183036443[nm]
theta59 -50.19442890773481[degrees]
a60 498.8466206763553[nm]
b60 348.6160296736291[nm]
c60 423.7313251749922[nm]
x60 5005.237657512735[nm]
y60 6086.220268872802[nm]
z60 1515.261203781663[nm]
theta60 -33.83754668421933[degrees]
a61 242.87912467807845[nm]
b61 98.97017743718494[nm]
c61 250[nm]
x61 9371.631944444445[nm]
y61 6247.951388888889[nm]
z61 1281.5298786066708[nm]
theta61 -79.01134890350603[degrees]
a62 324.1071411701322[nm]
b62 281.55228763438174[nm]
c62 302.82971440225697[nm]
x62 8325.857390623252[nm]
y62 8150.0853194584315[nm]
z62 1561.3595930089277[nm]
theta62 -45.57872556560776[degrees]
a63 278.2884965487892[nm]
b63 264.21357543296807[nm]
c63 271.2510359908787[nm]
x63 1129.0972222222222[nm]
y63 8173.132716049384[nm]
z63 1565.7809145975493[nm]
theta63 -78.97046877601952[degrees]
a64 423.76919737926005[nm]
b64 276.6373193319873[nm]
c64 350.2032583556237[nm]
x64 4200.211575211575[nm]
y64 8654.722904722905[nm]
z64 1597.7331369622943[nm]
theta64 -114.18493403363269[degrees]
a65 805.1596781625494[nm]
b65 129.95989673720555[nm]
c65 467.5597874498775[nm]
x65 3331.270128824477[nm]
y65 9251.50630703167[nm]
z65 1481.0896660565481[nm]
